instrument_name,DTE,strike_price,mark_iv
BTC-16JUN25-111000-P,0,111000.0,37.88
BTC-25JUL25-86000-P,39,86000.0,47.95
BTC-25JUL25-60000-C,39,60000.0,71.95
BTC-20JUN25-101000-C,4,101000.0,43.77
BTC-26SEP25-55000-P,102,55000.0,63.78
BTC-15JUN25-118000-P,-1,118000.0,61.33
BTC-25JUL25-120000-C,39,120000.0,40.92
BTC-4JUL25-112000-P,18,112000.0,37.84
BTC-27MAR26-65000-C,284,65000.0,52.25
BTC-20JUN25-96000-P,4,96000.0,52.01
BTC-4JUL25-111000-C,18,111000.0,37.76
BTC-20JUN25-125000-C,4,125000.0,57.41
BTC-27JUN25-220000-C,11,220000.0,108.45
BTC-27JUN25-200000-P,11,200000.0,96.54
BTC-26SEP25-85000-C,102,85000.0,47.25
BTC-26DEC25-115000-C,193,115000.0,46.53
BTC-15JUN25-104000-P,-1,104000.0,33.51
BTC-29AUG25-118000-P,74,118000.0,42.83
BTC-16JUN25-112000-C,0,112000.0,42.96
BTC-17JUN25-107000-P,1,107000.0,32.77
BTC-15JUN25-105000-P,-1,105000.0,25.44
BTC-27JUN25-115000-P,11,115000.0,38.27
BTC-16JUN25-105000-C,0,105000.0,32.92
BTC-25JUL25-95000-C,39,95000.0,43.41
BTC-26DEC25-20000-C,193,20000.0,91.96
BTC-29AUG25-180000-C,74,180000.0,53.35
BTC-26SEP25-260000-C,102,260000.0,61.79
BTC-27MAR26-70000-P,284,70000.0,51.03
BTC-26DEC25-160000-P,193,160000.0,49.07
BTC-16JUN25-100000-C,0,100000.0,52.58
BTC-20JUN25-107000-P,4,107000.0,36.85
BTC-29AUG25-145000-C,74,145000.0,45.62
BTC-27JUN25-45000-P,11,45000.0,140.5
BTC-29AUG25-140000-C,74,140000.0,44.86
BTC-27MAR26-80000-P,284,80000.0,49.24
BTC-4JUL25-114000-C,18,114000.0,38.02
BTC-26SEP25-170000-P,102,170000.0,49.94
BTC-26DEC25-300000-P,193,300000.0,57.58
BTC-4JUL25-140000-P,18,140000.0,51.94
BTC-20JUN25-100000-C,4,100000.0,45.68
BTC-4JUL25-105000-C,18,105000.0,38.25
BTC-15JUN25-112000-P,-1,112000.0,43.81
BTC-26DEC25-260000-P,193,260000.0,55.53
BTC-26DEC25-40000-P,193,40000.0,68.31
BTC-4JUL25-116000-C,18,116000.0,38.46
BTC-25JUL25-96000-P,39,96000.0,43.01
BTC-20JUN25-85000-P,4,85000.0,74.54
BTC-27JUN25-82000-P,11,82000.0,62.77
BTC-25JUL25-126000-P,39,126000.0,42.03
BTC-20JUN25-95000-P,4,95000.0,53.78
BTC-17JUN25-96000-P,1,96000.0,60.64
BTC-20JUN25-108000-C,4,108000.0,36.84
BTC-26SEP25-75000-P,102,75000.0,50.9
BTC-17JUN25-110000-C,1,110000.0,33.61
BTC-26DEC25-140000-C,193,140000.0,47.63
BTC-17JUN25-111000-P,1,111000.0,35.05
BTC-20JUN25-118000-C,4,118000.0,44.74
BTC-16JUN25-102000-C,0,102000.0,44.09
BTC-20JUN25-116000-C,4,116000.0,42.16
BTC-4JUL25-115000-P,18,115000.0,38.11
BTC-17JUN25-122000-P,1,122000.0,63.46
BTC-4JUL25-110000-C,18,110000.0,37.76
BTC-29AUG25-126000-P,74,126000.0,43.38
BTC-20JUN25-112000-P,4,112000.0,37.71
BTC-26SEP25-140000-C,102,140000.0,46.2
BTC-27MAR26-340000-P,284,340000.0,56.74
BTC-25JUL25-92000-P,39,92000.0,44.62
BTC-27JUN25-60000-C,11,60000.0,111.8
BTC-27MAR26-110000-P,284,110000.0,47.35
BTC-25JUL25-110000-P,39,110000.0,40.24
BTC-15JUN25-109000-C,-1,109000.0,43.72
BTC-29AUG25-40000-C,74,40000.0,82.67
BTC-4JUL25-117000-P,18,117000.0,38.6
BTC-16JUN25-109000-C,0,109000.0,30.29
BTC-25JUL25-75000-C,39,75000.0,56.14
BTC-29AUG25-85000-P,74,85000.0,47.01
BTC-25JUL25-94000-C,39,94000.0,43.75
BTC-20JUN25-102000-C,4,102000.0,42.14
BTC-27MAR26-70000-C,284,70000.0,51.03
BTC-27JUN25-125000-C,11,125000.0,44.67
BTC-15JUN25-122000-P,-1,122000.0,63.89
BTC-27JUN25-140000-P,11,140000.0,58.95
BTC-26DEC25-80000-P,193,80000.0,48.94
BTC-26DEC25-280000-C,193,280000.0,56.29
BTC-26DEC25-180000-C,193,180000.0,50.55
BTC-25JUL25-122000-P,39,122000.0,41.24
BTC-17JUN25-104000-P,1,104000.0,37.45
BTC-16JUN25-107000-C,0,107000.0,29.67
BTC-27JUN25-260000-C,11,260000.0,118.92
BTC-27MAR26-135000-C,284,135000.0,48.0
BTC-4JUL25-145000-C,18,145000.0,55.43
BTC-27MAR26-115000-P,284,115000.0,47.46
BTC-26DEC25-400000-C,193,400000.0,62.53
BTC-27JUN25-115000-C,11,115000.0,38.27
BTC-26SEP25-125000-P,102,125000.0,44.77
BTC-16JUN25-98000-P,0,98000.0,59.37
BTC-27MAR26-190000-P,284,190000.0,50.64
BTC-25JUL25-112000-P,39,112000.0,40.3
BTC-25JUL25-108000-C,39,108000.0,40.38
BTC-26SEP25-60000-C,102,60000.0,59.97
BTC-16JUN25-112000-P,0,112000.0,42.96
BTC-25JUL25-110000-C,39,110000.0,40.24
BTC-29AUG25-90000-P,74,90000.0,45.38
BTC-4JUL25-85000-P,18,85000.0,52.08
BTC-26SEP25-100000-C,102,100000.0,44.5
BTC-27JUN25-240000-P,11,240000.0,111.57
BTC-26DEC25-220000-C,193,220000.0,53.35
BTC-27MAR26-300000-C,284,300000.0,55.82
BTC-17JUN25-102000-C,1,102000.0,42.45
BTC-27MAR26-220000-C,284,220000.0,51.9
BTC-29AUG25-98000-P,74,98000.0,43.69
BTC-27JUN25-105000-P,11,105000.0,38.2
BTC-26DEC25-120000-P,193,120000.0,46.66
BTC-15JUN25-116000-C,-1,116000.0,53.84
BTC-27MAR26-210000-C,284,210000.0,51.5
BTC-29AUG25-100000-P,74,100000.0,43.44
BTC-26DEC25-160000-C,193,160000.0,49.07
BTC-15JUN25-105500-C,-1,105500.0,22.18
BTC-16JUN25-110000-C,0,110000.0,34.59
BTC-27MAR26-30000-P,284,30000.0,71.55
BTC-17JUN25-107000-C,1,107000.0,32.77
BTC-17JUN25-120000-P,1,120000.0,56.84
BTC-27MAR26-300000-P,284,300000.0,55.82
BTC-15JUN25-110000-C,-1,110000.0,43.72
BTC-26DEC25-260000-C,193,260000.0,55.53
BTC-15JUN25-114000-C,-1,114000.0,50.35
BTC-29AUG25-98000-C,74,98000.0,43.69
BTC-26DEC25-90000-C,193,90000.0,47.4
BTC-27JUN25-92000-P,11,92000.0,49.65
BTC-25JUL25-105000-P,39,105000.0,40.68
BTC-20JUN25-114000-P,4,114000.0,39.41
BTC-20JUN25-109000-P,4,109000.0,36.86
BTC-20JUN25-102000-P,4,102000.0,42.14
BTC-26DEC25-65000-C,193,65000.0,53.36
BTC-27JUN25-250000-P,11,250000.0,115.8
BTC-17JUN25-98000-C,1,98000.0,54.18
BTC-20JUN25-140000-C,4,140000.0,78.45
BTC-15JUN25-96000-P,-1,96000.0,76.56
BTC-26DEC25-105000-P,193,105000.0,46.47
BTC-27JUN25-90000-P,11,90000.0,51.93
BTC-25JUL25-135000-P,39,135000.0,44.61
BTC-26SEP25-190000-P,102,190000.0,52.82
BTC-26SEP25-115000-C,102,115000.0,44.17
BTC-25JUL25-50000-P,39,50000.0,86.57
BTC-26DEC25-85000-P,193,85000.0,48.06
BTC-26SEP25-200000-C,102,200000.0,54.75
BTC-25JUL25-86000-C,39,86000.0,47.95
BTC-27JUN25-280000-C,11,280000.0,127.49
BTC-25JUL25-102000-P,39,102000.0,41.36
BTC-15JUN25-113000-P,-1,113000.0,45.12
BTC-27MAR26-115000-C,284,115000.0,47.46
BTC-17JUN25-106000-C,1,106000.0,33.08
BTC-27MAR26-160000-P,284,160000.0,49.01
BTC-16JUN25-96000-C,0,96000.0,68.51
BTC-29AUG25-114000-P,74,114000.0,42.77
BTC-29AUG25-160000-C,74,160000.0,48.78
BTC-27MAR26-105000-P,284,105000.0,47.69
BTC-25JUL25-115000-C,39,115000.0,40.41
BTC-17JUN25-101000-C,1,101000.0,45.12
BTC-15JUN25-124000-C,-1,124000.0,63.9
BTC-29AUG25-145000-P,74,145000.0,45.62
BTC-16JUN25-111000-C,0,111000.0,37.88
BTC-25JUL25-170000-C,39,170000.0,58.24
BTC-16JUN25-103000-P,0,103000.0,40.23
BTC-25JUL25-150000-P,39,150000.0,50.61
BTC-4JUL25-125000-C,18,125000.0,41.76
BTC-26DEC25-75000-C,193,75000.0,50.09
BTC-4JUL25-94000-C,18,94000.0,43.93
BTC-25JUL25-40000-P,39,40000.0,105.57
BTC-4JUL25-109000-C,18,109000.0,37.76
BTC-4JUL25-114000-P,18,114000.0,38.02
BTC-27JUN25-400000-P,11,400000.0,136.81
BTC-20JUN25-145000-C,4,145000.0,85.23
BTC-29AUG25-124000-P,74,124000.0,43.14
BTC-26SEP25-150000-C,102,150000.0,47.43
BTC-16JUN25-120000-C,0,120000.0,60.09
BTC-17JUN25-106000-P,1,106000.0,33.08
BTC-20JUN25-109000-C,4,109000.0,36.86
BTC-27MAR26-60000-P,284,60000.0,53.87
BTC-27MAR26-190000-C,284,190000.0,50.64
BTC-17JUN25-100000-P,1,100000.0,48.03
BTC-20JUN25-112000-C,4,112000.0,37.71
BTC-15JUN25-120000-P,-1,120000.0,63.86
BTC-27JUN25-95000-P,11,95000.0,46.58
BTC-16JUN25-100000-P,0,100000.0,52.58
BTC-27JUN25-102000-P,11,102000.0,40.14
BTC-15JUN25-106500-C,-1,106500.0,23.37
BTC-25JUL25-118000-P,39,118000.0,40.59
BTC-27JUN25-95000-C,11,95000.0,46.58
BTC-26DEC25-240000-P,193,240000.0,54.48
BTC-26DEC25-230000-P,193,230000.0,53.87
BTC-17JUN25-110000-P,1,110000.0,33.61
BTC-27JUN25-88000-C,11,88000.0,54.46
BTC-16JUN25-116000-C,0,116000.0,50.15
BTC-20JUN25-100000-P,4,100000.0,45.68
BTC-27MAR26-95000-C,284,95000.0,47.9
BTC-27JUN25-190000-C,11,190000.0,94.84
BTC-27JUN25-75000-P,11,75000.0,75.91
BTC-4JUL25-116000-P,18,116000.0,38.46
BTC-26SEP25-170000-C,102,170000.0,49.94
BTC-4JUL25-106000-P,18,106000.0,38.07
BTC-26DEC25-125000-P,193,125000.0,46.84
BTC-25JUL25-40000-C,39,40000.0,105.57
BTC-16JUN25-102000-P,0,102000.0,44.09
BTC-26SEP25-120000-P,102,120000.0,44.43
BTC-17JUN25-118000-P,1,118000.0,56.01
BTC-27JUN25-125000-P,11,125000.0,44.67
BTC-29AUG25-112000-C,74,112000.0,42.74
BTC-20JUN25-150000-P,4,150000.0,91.46
BTC-27JUN25-101000-P,11,101000.0,40.74
BTC-27JUN25-108000-P,11,108000.0,37.56
BTC-27JUN25-100000-C,11,100000.0,41.53
BTC-16JUN25-94000-C,0,94000.0,79.71
BTC-27JUN25-112000-P,11,112000.0,37.57
BTC-15JUN25-111000-P,-1,111000.0,43.72
BTC-29AUG25-60000-P,74,60000.0,62.85
BTC-27JUN25-45000-C,11,45000.0,140.5
BTC-27MAR26-200000-C,284,200000.0,51.12
BTC-29AUG25-95000-C,74,95000.0,44.17
BTC-26DEC25-50000-C,193,50000.0,61.48
BTC-4JUL25-95000-P,18,95000.0,43.14
BTC-20JUN25-113000-P,4,113000.0,38.01
BTC-20JUN25-98000-C,4,98000.0,48.4
BTC-26DEC25-190000-C,193,190000.0,51.24
BTC-27JUN25-111000-C,11,111000.0,37.57
BTC-26SEP25-40000-C,102,40000.0,77.16
BTC-4JUL25-110000-P,18,110000.0,37.76
BTC-27MAR26-320000-P,284,320000.0,55.84
BTC-4JUL25-95000-C,18,95000.0,43.14
BTC-27JUN25-55000-P,11,55000.0,127.67
BTC-27JUN25-55000-C,11,55000.0,127.67
BTC-26DEC25-320000-P,193,320000.0,58.89
BTC-20JUN25-120000-P,4,120000.0,48.1
BTC-29AUG25-118000-C,74,118000.0,42.83
BTC-27JUN25-112000-C,11,112000.0,37.57
BTC-27MAR26-210000-P,284,210000.0,51.5
BTC-20JUN25-108000-P,4,108000.0,36.84
BTC-29AUG25-106000-P,74,106000.0,42.96
BTC-26DEC25-110000-P,193,110000.0,46.47
BTC-4JUL25-118000-P,18,118000.0,39.08
BTC-20JUN25-106000-P,4,106000.0,37.38
BTC-29AUG25-122000-P,74,122000.0,43.04
BTC-20JUN25-113000-C,4,113000.0,38.01
BTC-27MAR26-340000-C,284,340000.0,56.74
BTC-29AUG25-135000-C,74,135000.0,44.3
BTC-16JUN25-106000-C,0,106000.0,29.82
BTC-20JUN25-130000-C,4,130000.0,67.23
BTC-25JUL25-160000-C,39,160000.0,54.06
BTC-27JUN25-40000-C,11,40000.0,140.5
BTC-4JUL25-130000-C,18,130000.0,44.44
BTC-25JUL25-84000-P,39,84000.0,49.28
BTC-4JUL25-103000-P,18,103000.0,39.02
BTC-27JUN25-170000-C,11,170000.0,89.85
BTC-25JUL25-106000-C,39,106000.0,40.6
BTC-20JUN25-94000-P,4,94000.0,55.85
BTC-27MAR26-75000-P,284,75000.0,50.05
BTC-26SEP25-280000-C,102,280000.0,63.01
BTC-27JUN25-75000-C,11,75000.0,75.91
BTC-20JUN25-116000-P,4,116000.0,42.16
BTC-26SEP25-400000-C,102,400000.0,80.61
BTC-26DEC25-320000-C,193,320000.0,58.89
BTC-27JUN25-190000-P,11,190000.0,94.84
BTC-4JUL25-101000-P,18,101000.0,39.69
BTC-4JUL25-107000-C,18,107000.0,37.86
BTC-29AUG25-70000-P,74,70000.0,55.19
BTC-17JUN25-118000-C,1,118000.0,56.01
BTC-16JUN25-103000-C,0,103000.0,40.23
BTC-26SEP25-150000-P,102,150000.0,47.43
BTC-4JUL25-108000-P,18,108000.0,37.75
BTC-4JUL25-98000-C,18,98000.0,41.2
BTC-27JUN25-110000-P,11,110000.0,37.57
BTC-29AUG25-180000-P,74,180000.0,53.35
BTC-4JUL25-120000-C,18,120000.0,39.45
BTC-15JUN25-100000-C,-1,100000.0,70.8
BTC-15JUN25-108000-C,-1,108000.0,37.39
BTC-16JUN25-118000-P,0,118000.0,53.65
BTC-29AUG25-114000-C,74,114000.0,42.77
BTC-20JUN25-130000-P,4,130000.0,67.23
BTC-25JUL25-90000-P,39,90000.0,45.52
BTC-26SEP25-110000-P,102,110000.0,44.05
BTC-26SEP25-190000-C,102,190000.0,52.82
BTC-26SEP25-180000-P,102,180000.0,51.45
BTC-27MAR26-60000-C,284,60000.0,53.87
BTC-27JUN25-130000-P,11,130000.0,49.66
BTC-26DEC25-100000-P,193,100000.0,46.66
BTC-27JUN25-180000-P,11,180000.0,89.9
BTC-25JUL25-200000-C,39,200000.0,67.68
BTC-29AUG25-104000-P,74,104000.0,43.06
BTC-26SEP25-300000-P,102,300000.0,66.89
BTC-27JUN25-82000-C,11,82000.0,62.77
BTC-27JUN25-70000-P,11,70000.0,87.92
BTC-16JUN25-96000-P,0,96000.0,68.51
BTC-20JUN25-155000-C,4,155000.0,92.92
BTC-29AUG25-90000-C,74,90000.0,45.38
BTC-29AUG25-150000-C,74,150000.0,46.58
BTC-26DEC25-105000-C,193,105000.0,46.47
BTC-27MAR26-170000-C,284,170000.0,49.48
BTC-26DEC25-70000-C,193,70000.0,51.55
BTC-16JUN25-94000-P,0,94000.0,79.71
BTC-27MAR26-140000-C,284,140000.0,48.21
BTC-29AUG25-150000-P,74,150000.0,46.58
BTC-29AUG25-92000-P,74,92000.0,44.81
BTC-4JUL25-135000-C,18,135000.0,47.97
BTC-27JUN25-109000-C,11,109000.0,37.56
BTC-25JUL25-105000-C,39,105000.0,40.68
BTC-17JUN25-112000-P,1,112000.0,37.09
BTC-25JUL25-135000-C,39,135000.0,44.61
BTC-20JUN25-104000-C,4,104000.0,39.46
BTC-27MAR26-50000-C,284,50000.0,58.03
BTC-4JUL25-118000-C,18,118000.0,39.08
BTC-20JUN25-145000-P,4,145000.0,85.23
BTC-26DEC25-190000-P,193,190000.0,51.24
BTC-16JUN25-118000-C,0,118000.0,53.65
BTC-20JUN25-97000-P,4,97000.0,50.17
BTC-27MAR26-100000-P,284,100000.0,47.83
BTC-20JUN25-103000-C,4,103000.0,40.94
BTC-26SEP25-30000-P,102,30000.0,89.28
BTC-4JUL25-104000-C,18,104000.0,38.66
BTC-25JUL25-114000-P,39,114000.0,40.38
BTC-29AUG25-125000-C,74,125000.0,43.27
BTC-27JUN25-150000-C,11,150000.0,71.35
BTC-26DEC25-80000-C,193,80000.0,48.94
BTC-27JUN25-108000-C,11,108000.0,37.56
BTC-26SEP25-55000-C,102,55000.0,63.78
BTC-27JUN25-88000-P,11,88000.0,54.46
BTC-17JUN25-100000-C,1,100000.0,48.03
BTC-17JUN25-111000-C,1,111000.0,35.05
BTC-26DEC25-210000-C,193,210000.0,52.49
BTC-29AUG25-122000-C,74,122000.0,43.04
BTC-27JUN25-92000-C,11,92000.0,49.65
BTC-25JUL25-88000-P,39,88000.0,46.65
BTC-25JUL25-70000-P,39,70000.0,60.9
BTC-27JUN25-280000-P,11,280000.0,127.49
BTC-17JUN25-109000-P,1,109000.0,33.04
BTC-25JUL25-120000-P,39,120000.0,40.92
BTC-26DEC25-115000-P,193,115000.0,46.53
BTC-25JUL25-96000-C,39,96000.0,43.01
BTC-25JUL25-80000-P,39,80000.0,52.01
BTC-25JUL25-150000-C,39,150000.0,50.61
BTC-20JUN25-95000-C,4,95000.0,53.78
BTC-17JUN25-105000-C,1,105000.0,35.61
BTC-4JUL25-150000-P,18,150000.0,57.97
BTC-27JUN25-180000-C,11,180000.0,89.9
BTC-4JUL25-111000-P,18,111000.0,37.76
BTC-27MAR26-20000-P,284,20000.0,82.48
BTC-15JUN25-110000-P,-1,110000.0,43.72
BTC-20JUN25-110000-C,4,110000.0,36.9
BTC-27JUN25-260000-P,11,260000.0,118.92
BTC-15JUN25-101000-P,-1,101000.0,61.93
BTC-29AUG25-96000-P,74,96000.0,43.98
BTC-26DEC25-200000-P,193,200000.0,51.98
BTC-27JUN25-85000-C,11,85000.0,58.33
BTC-17JUN25-105000-P,1,105000.0,35.61
BTC-15JUN25-112000-C,-1,112000.0,43.81
BTC-25JUL25-88000-C,39,88000.0,46.65
BTC-15JUN25-114000-P,-1,114000.0,50.35
BTC-29AUG25-110000-C,74,110000.0,42.75
BTC-17JUN25-122000-C,1,122000.0,63.46
BTC-17JUN25-114000-P,1,114000.0,43.7
BTC-15JUN25-104000-C,-1,104000.0,33.51
BTC-4JUL25-145000-P,18,145000.0,55.43
BTC-26DEC25-40000-C,193,40000.0,68.31
BTC-29AUG25-104000-C,74,104000.0,43.06
BTC-17JUN25-108000-C,1,108000.0,32.74
BTC-29AUG25-108000-C,74,108000.0,42.82
BTC-20JUN25-111000-P,4,111000.0,37.13
BTC-15JUN25-104500-P,-1,104500.0,29.05
BTC-29AUG25-170000-P,74,170000.0,50.88
BTC-15JUN25-103000-C,-1,103000.0,44.77
BTC-26SEP25-50000-C,102,50000.0,67.79
BTC-20JUN25-155000-P,4,155000.0,92.92
BTC-29AUG25-94000-P,74,94000.0,44.35
